client_id,segment,avg_spend,first_visit,loyalty_points
CLI_0001,Occasional,76.71857196665782,2023-04-17,0
CLI_0002,Business,88.29290537018056,2023-05-02,0
CLI_0003,Regular,37.04550501902759,2023-03-29,0
CLI_0004,Regular,38.57160272259494,2023-05-11,0
CLI_0005,Regular,53.458377338915895,2023-08-24,0
CLI_0006,Tourist,76.02959310195855,2023-07-07,0
CLI_0007,Regular,41.47636037327168,2023-01-22,0
CLI_0008,Regular,36.415123650745485,2023-08-07,0
CLI_0009,VIP,102.69570531129801,2023-08-08,0
CLI_0010,Tourist,84.84531093635157,2023-07-09,0
CLI_0011,Business,74.78890859338424,2023-02-24,0
CLI_0012,Tourist,93.73698994342324,2023-08-17,0
CLI_0013,VIP,104.18515793699,2023-06-16,0
CLI_0014,Regular,52.95963160232734,2023-01-14,0
CLI_0015,Business,78.3568681518946,2023-02-22,0
CLI_0016,Regular,40.33845838846821,2023-07-07,0
CLI_0017,Regular,44.91318438200287,2023-06-24,0
CLI_0018,Regular,43.03909093631833,2023-02-19,0
CLI_0019,VIP,110.96213165229173,2023-05-14,0
CLI_0020,Regular,46.21860590075985,2023-08-09,0
CLI_0021,Tourist,105.45504728772235,2023-06-11,0
CLI_0022,Occasional,76.09313051063864,2023-04-05,0
CLI_0023,Tourist,79.36271507797295,2023-08-03,0
CLI_0024,Occasional,76.99047263308307,2023-08-01,0
CLI_0025,Occasional,59.0550748261213,2023-02-22,0
CLI_0026,Occasional,77.09663798886758,2023-07-07,0
CLI_0027,Occasional,55.664029849343834,2023-01-15,0
CLI_0028,Regular,36.2814553213415,2023-01-09,0
CLI_0029,Business,74.75633317216186,2023-08-04,0
CLI_0030,Regular,39.579163273598496,2023-05-16,0
CLI_0031,Business,94.22319178732215,2023-01-05,0
CLI_0032,Tourist,100.74092696907388,2023-01-28,0
CLI_0033,Business,89.19213631213697,2023-06-11,0
CLI_0034,Regular,42.67472853956879,2023-03-03,0
CLI_0035,Regular,49.132911210085155,2023-04-14,0
CLI_0036,Regular,46.10238166525862,2023-08-15,0
CLI_0037,Regular,48.838406170013904,2023-01-01,0
CLI_0038,Business,76.0234872714645,2023-05-22,0
CLI_0039,Occasional,65.59105356393184,2023-01-15,0
CLI_0040,Regular,43.90805703358386,2023-06-28,0
CLI_0041,Regular,47.455387402748045,2023-02-21,0
CLI_0042,Occasional,70.08341824707931,2023-08-17,0
CLI_0043,Regular,43.38689261464133,2023-06-20,0
CLI_0044,Regular,52.97136427004365,2023-03-12,0
CLI_0045,Regular,38.90198317057208,2023-03-07,0
CLI_0046,VIP,110.19041692021028,2023-05-14,0
CLI_0047,Occasional,57.679451367637675,2023-03-25,0
